ts,balance_usd,equity_usd,open_positions,equity_peak_usd,drawdown_usd,drawdown_pct
2026-03-25 21:05:00+00:00,9515.04940177682,9395.654262658054,6,10049.772340184894,-654.1180775268404,-6.5087850290030165
2026-03-25 21:10:00+00:00,9515.04940177682,9393.566576138657,6,10049.772340184894,-656.2057640462372,-6.529558499771593
2026-03-25 21:15:00+00:00,9515.04940177682,9406.648073048493,6,10049.772340184894,-643.1242671364016,-6.399391402776489
2026-03-25 21:20:00+00:00,9515.04940177682,9411.230885102095,6,10049.772340184894,-638.5414550827991,-6.353790249850089
2026-03-25 21:25:00+00:00,9515.04940177682,9410.02098077542,6,10049.772340184894,-639.7513594094744,-6.365829371590559
2026-03-25 21:30:00+00:00,9515.04940177682,9436.343354607474,6,10049.772340184894,-613.4289855774205,-6.103909270905284
2026-03-25 21:35:00+00:00,9515.04940177682,9431.918355808117,6,10049.772340184894,-617.8539843767776,-6.147940107122974
2026-03-25 21:40:00+00:00,9515.04940177682,9432.903928924181,6,10049.772340184894,-616.8684112607134,-6.138133187297301
2026-03-25 21:45:00+00:00,9515.04940177682,9430.317725375591,6,10049.772340184894,-619.4546148093032,-6.163867138883927
2026-03-25 21:50:00+00:00,9515.04940177682,9444.590092544118,6,10049.772340184894,-605.182247640776,-6.021850318150013
2026-03-25 21:55:00+00:00,9515.04940177682,9405.519074311153,6,10049.772340184894,-644.2532658737418,-6.4106254755407654
2026-03-25 22:00:00+00:00,9515.04940177682,9422.139666146879,6,10049.772340184894,-627.6326740380155,-6.245242705930476
2026-03-25 22:05:00+00:00,9515.04940177682,9410.064013772822,6,10049.772340184894,-639.708326412072,-6.365401172861818
2026-03-25 22:10:00+00:00,9515.04940177682,9406.663702590133,6,10049.772340184894,-643.1086375947616,-6.399235881426247
2026-03-25 22:15:00+00:00,9515.04940177682,9415.1750211578,6,10049.772340184894,-634.5973190270943,-6.314544225938345
2026-03-25 22:20:00+00:00,9515.04940177682,9416.90862029753,6,10049.772340184894,-632.8637198873639,-6.297294092492056
2026-03-25 22:25:00+00:00,9515.04940177682,9426.301929634852,6,10049.772340184894,-623.4704105500423,-6.203826210640029
2026-03-25 22:30:00+00:00,9515.04940177682,9440.29189787016,6,10049.772340184894,-609.4804423147343,-6.064619393194349
2026-03-25 22:35:00+00:00,9515.04940177682,9433.98560953465,6,10049.772340184894,-615.7867306502449,-6.127369952331829
2026-03-25 22:40:00+00:00,9515.04940177682,9446.754682364277,6,10049.772340184894,-603.0176578206174,-6.000311623074273
2026-03-25 22:45:00+00:00,9515.04940177682,9451.573285690005,6,10049.772340184894,-598.1990544948894,-5.95236423518708
2026-03-25 22:50:00+00:00,9515.04940177682,9439.434515743727,6,10049.772340184894,-610.337824441167,-6.073150751889944
2026-03-25 22:55:00+00:00,9515.04940177682,9421.996371586447,6,10049.772340184894,-627.7759685984474,-6.246668554751533
2026-03-25 23:00:00+00:00,9515.04940177682,9414.425580924844,6,10049.772340184894,-635.34675926005,-6.322001511611964
2026-03-25 23:05:00+00:00,9515.04940177682,9411.669601950336,6,10049.772340184894,-638.1027382345583,-6.349424809187454
2026-03-25 23:10:00+00:00,9515.04940177682,9420.926667851298,6,10049.772340184894,-628.8456723335967,-6.257312614128607
2026-03-25 23:15:00+00:00,9515.04940177682,9405.799386247632,6,10049.772340184894,-643.972953937262,-6.407836238859654
2026-03-25 23:20:00+00:00,9515.04940177682,9404.741976672101,6,10049.772340184894,-645.030363512793,-6.418357965519106
2026-03-25 23:25:00+00:00,9515.04940177682,9409.373524672535,6,10049.772340184894,-640.3988155123589,-6.372271866813028
2026-03-25 23:30:00+00:00,9515.04940177682,9404.114923893752,6,10049.772340184894,-645.657416291142,-6.424597437987966
2026-03-25 23:35:00+00:00,9515.04940177682,9411.384429378426,6,10049.772340184894,-638.3879108064684,-6.352262411495813
2026-03-25 23:40:00+00:00,9515.04940177682,9407.333834782072,6,10049.772340184894,-642.4385054028226,-6.392567748365563
2026-03-25 23:45:00+00:00,9515.04940177682,9408.477420292884,6,10049.772340184894,-641.2949198920105,-6.381188530288762
2026-03-25 23:50:00+00:00,9515.04940177682,9415.77670066238,6,10049.772340184894,-633.9956395225145,-6.308557229574518
2026-03-25 23:55:00+00:00,9515.04940177682,9429.466277831962,6,10049.772340184894,-620.3060623529327,-6.172339445666686
2026-03-26 00:00:00+00:00,9515.04940177682,9417.60280830817,6,10049.772340184894,-632.1695318767252,-6.2903865926289715
2026-03-26 00:00:00+00:00,9411.418591952335,9411.418591952335,0,10049.772340184894,-638.3537482325592,-6.351922477686845
